AFR	EUR	NEA	ANC	pop_freq	pop_freq	pop_freq	pop_freq
ind_0	ind_5	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_0	ind_6	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_0	ind_7	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_0	ind_8	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_0	ind_9	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_1	ind_5	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_1	ind_6	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_1	ind_7	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_1	ind_8	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_1	ind_9	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_2	ind_5	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_2	ind_6	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_2	ind_7	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_2	ind_8	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_2	ind_9	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_3	ind_5	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_3	ind_6	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_3	ind_7	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_3	ind_8	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_3	ind_9	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_4	ind_5	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_4	ind_6	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_4	ind_7	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_4	ind_8	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
ind_4	ind_9	ind_10	ancestor	ind_freq	ind_freq	ind_freq	ind_freq
